Product,Brand,Company,Country,Products Links
Cocomo,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYxx0WCJThKi6Kmxqx7VRG8HdLLWniy0GUPJNJIE_p1Q&s
Rite,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-lKTa671zEh0QUJ9sHcRuIxBgbAIe_E2BEpdAvmmQ7A&s
Chocolate Chip Cookies,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTjn9yOeZPftRMRICD89uryqzqBEfxqDe0r5vMFXMI5bw&s
Chocolatto,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTmlvq2mAxQML1PdhkbxL8wQ6s_Xj1zqPH5_bHXyR1gsQ&s
Novita,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxVIy88kDGlYBAN9uFWkFpr5SWeMoGX4NUhfra0Mf7Kg&s
Craving,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTej4VXWAhjhPDMXvkuCql0nFgfVuXeEZoO1y19HzQdlg&s
Naan Khatai,Bisconni,Ismail Industries Limited,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTJaBFYJEkKdP1Gwiaz_TTqyTEkQAQrwDq26WbUg3lxBA&s
Flo,Bisconni,Ismail Industries Limited,Pakistan,https://i0.wp.com/www.bisconni.com/wp-content/uploads/2020/02/Flo-Wrapper-Chocolate-Back-3D.png?fit=567%2C473&ssl=1
,,,,
Sooper,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2ml90dvvR_rPJ-OzZrtkKFM0vBsnWV2UEo6fO-Dz3Rg&s
Rio,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSdDE9EP4BLLD9QdMnnp7KABOR6GR3qPXGPV_lUNE_gpA&s
Candi Biscuits,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTMFTRZminGxpw9kDXoyiDtYaBHvwiN3v-LMNyExexa6Q&s
Chocolate Sandwich Biscuits,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeQwBxn9AZkO7im3ajg4FGQxEMAz2V5LhBdL0bcm0JKw&s
Butter Puff Biscuits,Peak Freans ,Mondelez International,America,https://www.ebm.com.pk/assets/images/product-veggie.png
Lemon Sandwich Biscuits,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSleaRR9So6SrAV3aONvTZTk2dsxNYR-HwmIdSHMCvq5A&s
Naan Khatai Biscuits,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTF32pklLY_eqFYrP9_K0PyWljMNhMkxQ1DSLw_hNnjpg&s
Whole Wheat Biscuits,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQVT_axzRxNS4tBxINFQ-gQR0nCHw4HEIwtv-kFCC46Lg&s
Marie Biscuits,Peak Freans ,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQiMzdq0qe1miIFmAi-bJyFHi8qeRxXN_q-GFI52VnHOQ&s
,,,,
Wheatable,LU,Mondelez International,America,https://springs.com.pk/cdn/shop/products/0131_IMG_0175.jpegE.jpg?v=1650039695
Prince,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTm_4wgPqZO-DCpUJ7bhW1879EXnjDjaeRxxB4okH0Liw&s
Tuc,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTO9VSYJbRxMQs2t_9csAIw-YJ9IZFQhV4CyvnunobquQ&s
Tiger,LU,Mondelez International,America,https://www.mycart.pk/media/catalog/product/cache/1/thumbnail/800x/17f82f742ffe127f42dca9de82fb58b1/d/s/dsc_0126.jpg
Zeera Plus,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQc8iRDgRS8E3jJdn6qfSLOoH6Z-FrA7rMtZ8zKK5wkMg&s
Oreo,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSoEF3yudB5jQgwpLDDYfr790o_SP2sAMamj5Cv73SarQ&s
Bistiks,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGuQI3ryxoAeQr4CP3S97NYtaCVcv8rV4KDMbf57C_-g&s
Candi Biscuits,LU,Mondelez International,America,https://www.continentalbiscuits.com.pk/wp-content/uploads/Candi-pack-1024x669.png
Gala,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQA91h4Cbm6A7_FMi_ttjrLJ8dShPkJLYmXPZTacJdWdg&s
Butter cookies,LU,Mondelez International,America,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR12sXqXBznVc7s0sHSJGQDJSNwzy5MBX6scOnCatBxSA&s
Nankhatai,LU,Mondelez International,America,https://singhcart.com/cdn/shop/products/lu-bakeri-nankhatai-296-oz-84-grams-535772.jpg?v=1652925210
,,,,
Teatime,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR8OJTybbkg9hQazW8qx9ssRgHyG-7_oBqUV56V2pEhag&s
Cream Dream,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRXuNwNYBynHph8N_COd9Ck7b0DUo9zYMK-9ff3zPPHug&s
Lemon &Chocolate Sandwitch,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrm3OpreUQ3IYOrj59vNBwym4H_lh67mYkruM8-euRlA&s
Zeera Classic,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/03/20.png
WayFar,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://yumyum.co.mz/wp-content/uploads/2021/07/WAYFAIR-265x265.png
Butter Bix,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTE0rUlrr1QKpY7ddyLR-1mVoFqZq5bZmeaS9B8uE3cLQ&s
Choco Chip,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpDhiJv3OKYTw--214jKdtJtAo2iwy7cLipzjYkE2zlg&s
Pick a Nut,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQlmK3tK70sr-QYH6ZiEe-_odZwyrjBPPKx6Ieejjj62Q&s
Milkabisk ,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/03/18.png
Raspberry & Cream,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/04/snack-pack.jpg
Meltz,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/03/16.png
Cocodelite,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/03/17.png
Khas Khatai,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRve9A_1eHiTy-qU_O_1zLkfqnwGxZIPARbgJquSc0fpw&s
Choco Lava,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTOyZxgUcDhfxmbC9Isx4BrMwVnf2AMs9K_aQj1YYJ_SQ&s
Tikit,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2023/12/Tikit-1.png
Okay ,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCIhDXdG_yJHa8NADigxqW_RJerIO2nOw6t7nyXrqrQA&s
Magic ,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2023/10/Okay-Snack.png
Seasons,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2023/10/Seasons-ticky.png
Peanut Plus,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2023/10/Peanut-plus-mini.png
Pirates ,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/03/10.png
Hello Panda,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSjlb6L7F7TFu7oV0mVsD5mwMuVfoVcA_mFbwpAFdNdKg&s
Dewberry,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRySA_wDHpSEzDn9yhhZtUpYBz5hiyWlxWRXmo3j6Ofew&s
Happy Face,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSZfmPbIC1uTo2MphyggD_aw5Gv5uNPF9tftaw1KECTA&s
Crunchy,Cookania,Volka Food International (Pvt.) Ltd.,Pakistan,https://volkafood.com/wp-content/uploads/2022/03/14.png
,,,,
Butter Crunch,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeK4AvqBSV0wBagg1HyKcmuDxUX5cGrFwwAA8m-ESxQA&s
Choc n Chip,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIdbJTeLly3uX7tT6V3SJHZOsN24aEicdVQefGe2Lm7A&s
Digestive,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://www.innovativebiscuits.com/mobile/img/products/p1/digestive-pack-open1.png
Jumbo Junior,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://www.innovativebiscuits.com/mobile/img/products/p3/jumbo-junior.png
Crust Wafers,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuRFTPta9yMtettZmlQTo9zJ5bElbDeSbpiWaNiwXwPQ&s
Goodies,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpu-DuXWsnSHcxL8Bh_Pvjp_Nnn0N0JhF8rM4cbAk5lg&s
Bittens,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkAXmNySYM3TW5UE7nE4G7-z7UjKRI-y4Y6NRgYM6guQ&s
Haven,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIhfTBMmijawYgsrjTXWFHiccYKdL_oUJZPF0777xJcw&s
Fabulous,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQFtT7d0EnZbKmYJhP5vE6avp3r045zdj3T0P3QoVms&s
Charm,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQR1jgv9rGH8grHL67jOqzchi46knnC9tOf52uWpku3Jg&s
Golden Lotus,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://www.innovativebiscuits.com/mobile/img/products/golden-lotus/golden-lotus-package.png
Bricklane,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQIRt506f1AlOZZmcX-H2q0lmizYr6nluFj4E0BS8eZAQ&s
Tooo Gud,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://www.innovativebiscuits.com/mobile/img/products/home/too-good-packageshot.png
Peanut,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR6Qs-Iho1JeFB4HlF4R1tnO6hBLXq3m6zMX6EozKnV1w&s
Zeera,Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxyRg3m1Vx_mtSlzgRWZGTcx3UdYI356yx-ijrV9Cdgg&s
Olys(cocomo),Innovative,Innovative Biscuits (Pvt.)Ltd.,Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSAcFc6edrjMUORdXgzVv6OdaDj6GjlX9fABzJxT-1ZuQ&s
,,,,
Choc Day,Mayfair,Asian Food Industries Limited (AFI),Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJMyhq0NS4ZdjKPGkaReslM-ZcxdeXhMltc26TQi0N0w&s
Special,Mayfair,Asian Food Industries Limited (AFI),Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaR9d7O2pz07s_CKKaK8NPHWdoIZ6bouktj0e9PAwCtw&s
Zeera,Mayfair,Asian Food Industries Limited (AFI),Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAQ3xOdKWpZSFejp-ma_Gs7obZX46oFdjScms4UWMJ1A&s
Chip Xpress,Mayfair,Asian Food Industries Limited (AFI),Pakistan,https://mayfair.com.pk/wp-content/uploads/2021/04/web-17.png
WOW,Mayfair,Asian Food Industries Limited (AFI),Pakistan,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQatQ0h_6RVveOijIlhSrceJRgmdsUDlbZteJXsg5vSSA&s
